Symbol,Price,Date
USDTNGN,1148.60000000,2023-11-23 21:46:13.476546
USDTNGN,1148.40000000,2023-11-23 21:47:25.904642
USDTNGN,1148.40000000,2023-11-23 23:18:56.213798
USDTNGN,1149.20000000,2023-11-23 23:30:09.515088
USDTNGN,1151.40000000,2023-11-24 10:31:32.475893
USDTNGN,1153.00000000,2023-11-24 10:45:14.037726
USDTNGN,1151.60000000,2023-11-24 11:00:13.381654
USDTNGN,1151.70000000,2023-11-24 11:15:23.748750
USDTNGN,1151.60000000,2023-11-24 11:30:09.525649
USDTNGN,1151.00000000,2023-11-24 11:45:10.192081
USDTNGN,1150.10000000,2023-11-24 12:00:09.934758
USDTNGN,1150.10000000,2023-11-24 12:15:09.147066
USDTNGN,1150.50000000,2023-11-24 12:30:09.291243
USDTNGN,1149.90000000,2023-11-24 12:45:09.093074
USDTNGN,1149.10000000,2023-11-24 13:00:09.209767
USDTNGN,1148.20000000,2023-11-24 13:15:08.909958
USDTNGN,1148.50000000,2023-11-24 13:30:09.107443
USDTNGN,1148.50000000,2023-11-24 13:45:09.391221
USDTNGN,1149.40000000,2023-11-24 14:00:09.021241
USDTNGN,1149.50000000,2023-11-24 14:15:34.325487
USDTNGN,1148.40000000,2023-11-24 14:30:09.868792
USDTNGN,1148.60000000,2023-11-24 14:45:15.256305
USDTNGN,1147.20000000,2023-11-24 19:21:40.538835
USDTNGN,1147.70000000,2023-11-24 19:30:40.435515
USDTNGN,1149.30000000,2023-11-24 19:45:15.163158
USDTNGN,1149.20000000,2023-11-24 20:00:41.260143
USDTNGN,1147.50000000,2023-11-24 20:43:12.432756
USDTNGN,1147.30000000,2023-11-24 20:45:09.148124
USDTNGN,1148.50000000,2023-11-24 21:00:09.515176
USDTNGN,1147.50000000,2023-11-24 21:15:08.793271
USDTNGN,1148.10000000,2023-11-24 21:30:15.933254
USDTNGN,1148.90000000,2023-11-24 21:45:12.180430
USDTNGN,1148.40000000,2023-11-24 22:00:10.492065
USDTNGN,1147.20000000,2023-11-24 22:15:13.729521
USDTNGN,1149.00000000,2023-11-24 22:30:10.301649
USDTNGN,1148.60000000,2023-11-24 22:45:12.993834
USDTNGN,1148.30000000,2023-11-24 23:00:10.112458
USDTNGN,1147.20000000,2023-11-24 23:15:09.022852
USDTNGN,1146.50000000,2023-11-24 23:30:11.944717
USDTNGN,1148.60000000,2023-11-24 23:45:08.544388
USDTNGN,1147.50000000,2023-11-25 00:00:08.981979
USDTNGN,1147.60000000,2023-11-25 00:15:09.135092
USDTNGN,1149.20000000,2023-11-25 10:49:43.381413
USDTNGN,1148.60000000,2023-11-25 11:00:10.055077
USDTNGN,1148.10000000,2023-11-25 11:15:09.544369
USDTNGN,1149.20000000,2023-11-25 11:30:09.035133
USDTNGN,1149.90000000,2023-11-25 11:45:09.085683
USDTNGN,1149.60000000,2023-11-25 12:00:10.033364
USDTNGN,1149.70000000,2023-11-25 13:42:52.894778
USDTNGN,1149.60000000,2023-11-25 13:45:14.107186
USDTNGN,1150.10000000,2023-11-25 14:00:25.706645
USDTNGN,1149.60000000,2023-11-25 14:15:14.194555
USDTNGN,1149.50000000,2023-11-25 14:30:23.146114
USDTNGN,1149.30000000,2023-11-25 14:45:20.846244
USDTNGN,1149.20000000,2023-11-25 15:36:35.498650
USDTNGN,1149.20000000,2023-11-25 15:58:16.686163
USDTNGN,1149.40000000,2023-11-25 16:00:32.029254
USDTNGN,1149.00000000,2023-11-25 16:15:25.691908
USDTNGN,1149.50000000,2023-11-25 16:30:09.048345
USDTNGN,1150.00000000,2023-11-25 16:45:09.770168
USDTNGN,1149.80000000,2023-11-25 17:01:25.197072
USDTNGN,1149.10000000,2023-11-25 17:15:14.286021
USDTNGN,1150.50000000,2023-11-25 17:30:16.333381
USDTNGN,1149.20000000,2023-11-25 17:45:15.957624
USDTNGN,1149.50000000,2023-11-25 18:00:13.321310
USDTNGN,1149.50000000,2023-11-25 18:15:14.660478
USDTNGN,1149.30000000,2023-11-25 19:03:50.252397
USDTNGN,1150.20000000,2023-11-25 20:14:08.294697
USDTNGN,1150.40000000,2023-11-25 20:15:09.071333
USDTNGN,1151.40000000,2023-11-25 20:30:24.512385
USDTNGN,1150.70000000,2023-11-25 20:45:09.183142
USDTNGN,1149.70000000,2023-11-25 21:00:08.996844
USDTNGN,1150.40000000,2023-11-25 21:15:15.644941
USDTNGN,1150.20000000,2023-11-25 21:30:19.877763
USDTNGN,1149.40000000,2023-11-25 21:45:08.422617
USDTNGN,1150.00000000,2023-11-25 22:00:09.394055
USDTNGN,1149.50000000,2023-11-25 22:15:09.731598
USDTNGN,1149.10000000,2023-11-25 22:30:14.404865
USDTNGN,1154.90000000,2023-11-26 15:59:15.197286
USDTNGN,1155.50000000,2023-11-26 16:00:24.518964
USDTNGN,1151.80000000,2023-11-26 20:26:55.923539
USDTNGN,1152.50000000,2023-11-26 20:30:23.222690
USDTNGN,1152.00000000,2023-11-26 20:45:18.053047
USDTNGN,1152.00000000,2023-11-26 21:00:22.534220
USDTNGN,1151.90000000,2023-11-26 21:15:19.319300
USDTNGN,1151.60000000,2023-11-26 21:30:28.206181
USDTNGN,1151.50000000,2023-11-26 21:45:09.573744
USDTNGN,1151.10000000,2023-11-26 22:00:19.553580
USDTNGN,1151.70000000,2023-11-26 22:15:20.890344
USDTNGN,1151.20000000,2023-11-26 22:30:24.863254
USDTNGN,1151.00000000,2023-11-26 22:45:19.463102
USDTNGN,1151.10000000,2023-11-26 23:00:19.422705
USDTNGN,1156.80000000,2023-11-27 10:26:04.479216
USDTNGN,1157.50000000,2023-11-27 11:45:08.513346
USDTNGN,1157.40000000,2023-11-27 12:00:07.416806
USDTNGN,1157.70000000,2023-11-27 12:15:08.244184
USDTNGN,1157.60000000,2023-11-27 12:30:08.193639
USDTNGN,1157.20000000,2023-11-27 12:45:08.141577
USDTNGN,1157.20000000,2023-11-27 13:00:16.016942
USDTNGN,1155.90000000,2023-11-27 13:15:10.189124
USDTNGN,1157.00000000,2023-11-27 13:30:12.178938
USDTNGN,1157.60000000,2023-11-27 13:45:14.388296
USDTNGN,1157.80000000,2023-11-27 14:00:11.936347
USDTNGN,1155.90000000,2023-11-27 14:15:10.290423
USDTNGN,1155.50000000,2023-11-27 18:13:09.204474
USDTNGN,1156.30000000,2023-11-27 18:15:07.945765
USDTNGN,1155.70000000,2023-11-27 18:48:06.797089
USDTNGN,1156.10000000,2023-11-28 14:00:09.512979
USDTNGN,1155.20000000,2023-11-28 14:15:15.127573
USDTNGN,1155.70000000,2023-11-28 20:30:07.328788
USDTNGN,1154.00000000,2023-11-28 20:45:07.743825
USDTNGN,1155.30000000,2023-11-28 21:00:06.221766
USDTNGN,1154.70000000,2023-11-28 21:15:06.401188
USDTNGN,1155.20000000,2023-11-28 21:30:09.146622
USDTNGN,1155.20000000,2023-11-28 21:45:07.649593
USDTNGN,1155.40000000,2023-11-28 22:00:06.396995
USDTNGN,1155.80000000,2023-11-28 22:15:06.262419
USDTNGN,1155.30000000,2023-11-28 22:30:08.313728
USDTNGN,1155.70000000,2023-11-28 22:45:06.372102
USDTNGN,1154.00000000,2023-11-28 23:00:05.387081
USDTNGN,1155.60000000,2023-11-28 23:15:05.232008
USDTNGN,1156.70000000,2023-11-28 23:30:06.506645
USDTNGN,1156.30000000,2023-11-28 23:45:05.757729
USDTNGN,1155.20000000,2023-11-29 00:00:05.823667
USDTNGN,1154.50000000,2023-11-29 00:15:05.716534
USDTNGN,1153.20000000,2023-11-29 00:30:07.279697
USDTNGN,1155.10000000,2023-11-29 00:45:06.885699
USDTNGN,1157.20000000,2023-11-29 01:00:11.558055
USDTNGN,1157.80000000,2023-11-29 01:15:05.384875
USDTNGN,1157.20000000,2023-11-29 01:30:07.246939
USDTNGN,1153.60000000,2023-11-29 01:45:05.827283
USDTNGN,1152.70000000,2023-11-29 02:00:05.432034
USDTNGN,1153.30000000,2023-11-29 02:15:06.328224
USDTNGN,1154.10000000,2023-11-29 02:30:06.751227
USDTNGN,1153.50000000,2023-11-29 02:45:05.975498
USDTNGN,1153.30000000,2023-11-29 03:00:08.407747
USDTNGN,1152.00000000,2023-11-29 03:15:05.703695
USDTNGN,1154.50000000,2023-11-29 11:00:16.238199
USDTNGN,1155.80000000,2023-11-29 11:15:16.096798
USDTNGN,1155.60000000,2023-11-29 11:21:08.925697
USDTNGN,1156.00000000,2023-11-29 11:30:14.141283
USDTNGN,1155.80000000,2023-11-29 11:45:20.383637
USDTNGN,1154.20000000,2023-11-29 12:00:17.000630
USDTNGN,1154.70000000,2023-11-29 12:15:19.487578
USDTNGN,1155.20000000,2023-11-29 12:30:14.722273
USDTNGN,1155.60000000,2023-11-29 12:45:13.837420
USDTNGN,1155.60000000,2023-11-29 13:00:15.728096
USDTNGN,1156.00000000,2023-11-29 13:15:17.417964
USDTNGN,1156.30000000,2023-11-29 13:30:20.651953
USDTNGN,1158.40000000,2023-11-29 13:45:28.055815
USDTNGN,1157.90000000,2023-11-29 14:00:17.080898
USDTNGN,1158.10000000,2023-11-29 14:15:14.040309
USDTNGN,1155.90000000,2023-11-29 14:30:14.847245
USDTNGN,1155.00000000,2023-11-29 14:45:11.595044
USDTNGN,1155.30000000,2023-11-29 15:00:16.559012
USDTNGN,1152.70000000,2023-11-29 15:15:12.945981
USDTNGN,1154.20000000,2023-11-29 15:30:11.542478
USDTNGN,1154.10000000,2023-11-29 15:45:12.767427
USDTNGN,1154.30000000,2023-11-29 16:00:14.720297
USDTNGN,1153.80000000,2023-11-29 16:15:14.995071
USDTNGN,1153.20000000,2023-11-29 16:30:12.562068
USDTNGN,1153.70000000,2023-11-29 16:45:10.546859
USDTNGN,1155.30000000,2023-11-29 17:00:14.371024
USDTNGN,1153.70000000,2023-11-29 17:15:07.716084
USDTNGN,1154.70000000,2023-11-29 17:30:08.673728
USDTNGN,1154.30000000,2023-11-29 17:45:09.735827
USDTNGN,1155.60000000,2023-11-29 18:00:08.544599
USDTNGN,1153.90000000,2023-11-29 18:15:05.126786
USDTNGN,1153.60000000,2023-11-29 18:30:10.649024
USDTNGN,1156.20000000,2023-11-30 10:15:18.233223
USDTNGN,1155.80000000,2023-11-30 10:30:25.247552
USDTNGN,1156.40000000,2023-11-30 10:45:13.920534
USDTNGN,1156.50000000,2023-11-30 11:00:39.869296
USDTNGN,1157.40000000,2023-11-30 11:40:31.289278
USDTNGN,1157.40000000,2023-11-30 11:45:25.232692
USDTNGN,1157.40000000,2023-11-30 12:00:16.677314
USDTNGN,1157.40000000,2023-11-30 12:15:16.176283
USDTNGN,1157.40000000,2023-11-30 12:30:11.325504
USDTNGN,1157.40000000,2023-11-30 12:45:20.524464
USDTNGN,1157.40000000,2023-11-30 13:00:18.615732
USDTNGN,1157.40000000,2023-11-30 13:15:12.653009
USDTNGN,1157.40000000,2023-11-30 13:30:11.855873
USDTNGN,1157.40000000,2023-11-30 13:45:16.346930
USDTNGN,1157.40000000,2023-11-30 14:00:24.929112
USDTNGN,1157.40000000,2023-11-30 14:15:26.200631
USDTNGN,1157.40000000,2023-11-30 14:54:41.737926
USDTNGN,1151.90000000,2023-12-03 20:00:10.070898
USDTNGN,1151.50000000,2023-12-04 07:52:13.441320
USDTNGN,1155.80000000,2023-12-04 08:00:09.202071
USDTNGN,1155.10000000,2023-12-04 08:15:10.030429
USDTNGN,1155.10000000,2023-12-04 13:40:20.853705
USDTNGN,1155.10000000,2023-12-04 13:45:07.184523
USDTNGN,1155.10000000,2023-12-04 14:00:10.721579
USDTNGN,1156.90000000,2023-12-04 14:15:13.846335
USDTNGN,1159.50000000,2023-12-04 14:30:07.444412
USDTNGN,1157.30000000,2023-12-04 14:45:15.242436
USDTNGN,1157.30000000,2023-12-04 15:07:03.561617
USDTNGN,1157.30000000,2023-12-04 15:17:09.235847
USDTNGN,1157.50000000,2023-12-04 15:30:17.385839
USDTNGN,1157.50000000,2023-12-04 15:45:27.720165
USDTNGN,1157.50000000,2023-12-04 16:00:09.556459
USDTNGN,1157.00000000,2023-12-04 16:15:10.256725
USDTNGN,1157.00000000,2023-12-04 16:30:08.968286
USDTNGN,1157.00000000,2023-12-04 19:08:25.948071
USDTNGN,1159.80000000,2023-12-04 19:37:04.069902
USDTNGN,1159.20000000,2023-12-04 19:45:11.086611
USDTNGN,1159.80000000,2023-12-04 20:00:15.690650
USDTNGN,1159.20000000,2023-12-04 20:15:15.288258
USDTNGN,1159.10000000,2023-12-04 20:30:11.435608
USDTNGN,1158.80000000,2023-12-04 20:45:15.822466
USDTNGN,1158.00000000,2023-12-04 21:00:13.866581
USDTNGN,1157.40000000,2023-12-04 21:15:11.428407
USDTNGN,1157.60000000,2023-12-04 21:30:17.920263
USDTNGN,1157.50000000,2023-12-04 21:45:10.156111
USDTNGN,1157.60000000,2023-12-04 22:00:12.184111
USDTNGN,1157.60000000,2023-12-04 22:15:17.106855
USDTNGN,1157.60000000,2023-12-05 09:36:17.367649
USDTNGN,1162.50000000,2023-12-05 10:09:07.449332
USDTNGN,1162.50000000,2023-12-05 10:15:13.152883
USDTNGN,1162.00000000,2023-12-05 10:30:11.613811
USDTNGN,1162.10000000,2023-12-05 10:45:08.994866
USDTNGN,1164.50000000,2023-12-05 11:00:09.372052
USDTNGN,1163.30000000,2023-12-05 11:15:13.087314
USDTNGN,1163.70000000,2023-12-05 11:30:14.605835
USDTNGN,1163.70000000,2023-12-05 12:32:09.787910
USDTNGN,1164.70000000,2023-12-05 12:45:16.307397
USDTNGN,1163.80000000,2023-12-05 13:00:14.065837
USDTNGN,1164.10000000,2023-12-05 13:15:11.378048
USDTNGN,1164.50000000,2023-12-05 13:30:11.256784
USDTNGN,1164.50000000,2023-12-05 13:57:56.839982
USDTNGN,1165.20000000,2023-12-05 14:00:06.201619
USDTNGN,1164.20000000,2023-12-05 14:15:13.267100
USDTNGN,1165.50000000,2023-12-05 14:30:06.422441
USDTNGN,1165.20000000,2023-12-05 14:45:09.642722
USDTNGN,1165.20000000,2023-12-05 15:00:07.333467
USDTNGN,1164.20000000,2023-12-05 15:15:09.858954
USDTNGN,1164.40000000,2023-12-05 15:30:11.745379
USDTNGN,1164.40000000,2023-12-05 15:45:06.589061
USDTNGN,1164.40000000,2023-12-05 16:00:08.911088
USDTNGN,1164.80000000,2023-12-05 16:15:08.114283
USDTNGN,1164.80000000,2023-12-05 20:06:59.188871
USDTNGN,1164.20000000,2023-12-05 20:15:10.940965
USDTNGN,1169.80000000,2023-12-06 12:00:06.977919
USDTNGN,1170.60000000,2023-12-06 12:15:07.944146
USDTNGN,1169.00000000,2023-12-06 12:30:09.684750
USDTNGN,1172.80000000,2023-12-06 12:45:06.102473
USDTNGN,1172.10000000,2023-12-06 13:00:06.225518
USDTNGN,1172.20000000,2023-12-06 13:15:06.176715
USDTNGN,1172.20000000,2023-12-06 13:30:12.587792
USDTNGN,1171.10000000,2023-12-06 13:45:09.859832
USDTNGN,1172.40000000,2023-12-06 14:00:07.943332
USDTNGN,1171.70000000,2023-12-06 14:15:10.341344
USDTNGN,1171.90000000,2023-12-06 14:30:13.155248
USDTNGN,1171.10000000,2023-12-06 14:45:10.111725
USDTNGN,1171.90000000,2023-12-06 15:00:09.377862
USDTNGN,1172.90000000,2023-12-06 15:15:11.746986
USDTNGN,1172.90000000,2023-12-06 20:57:15.583032
USDTNGN,1171.90000000,2023-12-06 21:00:07.625125
USDTNGN,1172.10000000,2023-12-06 21:15:11.375526
USDTNGN,1172.60000000,2023-12-06 21:30:08.578276
USDTNGN,1172.40000000,2023-12-06 21:45:12.813103
USDTNGN,1172.90000000,2023-12-06 21:55:35.646903
USDTNGN,1172.70000000,2023-12-06 22:00:13.235035
USDTNGN,1172.10000000,2023-12-06 22:02:58.986255
USDTNGN,1172.60000000,2023-12-06 22:06:59.894895
USDTNGN,1172.60000000,2023-12-06 22:08:27.604034
USDTNGN,1172.50000000,2023-12-06 22:11:39.920217
USDTNGN,1172.50000000,2023-12-06 22:14:56.203778
